     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→import { getCompanyId, getAuthSession } from '@/lib/auth'
     4→import bcrypt from 'bcryptjs'
     5→
     6→export async function POST(request: Request) {
     7→  try {
     8→    // SECURITY: Only super_admin or admin can seed/force-delete data
     9→    const session = await getAuthSession()
    10→    if (!session?.user) {
    11→      return NextResponse.json({ error: 'Non autorisé' }, { status: 401 })
    12→    }
    13→    const role = (session.user as { role: string }).role
    14→    if (!['admin', 'super_admin'].includes(role)) {
    15→      return NextResponse.json(
    16→        { error: 'Accès refusé. Seuls les administrateurs peuvent initialiser les données.' },
    17→        { status: 403 }
    18→      )
    19→    }
    20→
    21→    const companyId = await getCompanyId()
    22→
    23→    // Check if data already exists
    24→    const { searchParams } = new URL(request.url)
    25→    const force = searchParams.get('force') === 'true'
    26→
    27→    if (!force) {
    28→      const existingClients = await db.client.count({ where: { companyId } })
    29→      if (existingClients > 0) {
    30→        return NextResponse.json({ message: 'Données déjà insérées', count: existingClients })
    31→      }
    32→    } else {
    33→      // SECURITY: Clean existing data scoped to this company only
    34→      await db.payment.deleteMany({ where: { companyId } })
    35→      await db.invoiceItem.deleteMany({ where: { invoice: { companyId } } })
    36→      await db.invoice.deleteMany({ where: { companyId } })
    37→      await db.orderItem.deleteMany({ where: { order: { companyId } } })
    38→      await db.order.deleteMany({ where: { companyId } })
    39→      await db.quoteItem.deleteMany({ where: { quote: { companyId } } })
    40→      await db.quote.deleteMany({ where: { companyId } })
    41→      await db.stockMovement.deleteMany({ where: { companyId } })
    42→      await db.visit.deleteMany({ where: { companyId } })
    43→      await db.discussion.deleteMany({ where: { companyId } })
    44→      await db.target.deleteMany({ where: { user: { companyId } } })
    45→      await db.client.deleteMany({ where: { companyId } })
    46→      await db.product.deleteMany({ where: { companyId } })
    47→      await db.category.deleteMany({ where: { companyId } })
    48→      await db.user.deleteMany({ where: { companyId } })
    49→      await db.storeBanner.deleteMany({ where: { companyId } })
    50→      await db.storeSettings.deleteMany({ where: { companyId } })
    51→    }
    52→
    53→    // =====================================================
    54→    // Company — Generic Senegalese distribution company
    55→    // =====================================================
    56→    await db.company.upsert({
    57→      where: { email: 'contact@distribusn.com' },
    58→      update: {},
    59→      create: {
    60→        id: companyId,
    61→        name: 'DistribuSN – Distribution Générale',
    62→        email: 'contact@distribusn.com',
    63→        phone: '+221 33 800 00 01',
    64→        address: '45 Avenue Blaise Diagne, Dakar',
    65→        plan: 'enterprise',
    66→      },
    67→    })
    68→
    69→    // =====================================================
    70→    // Users — 1 admin, 1 director, 3 commercials
    71→    // =====================================================
    72→    const users = await Promise.all([
    73→      db.user.create({
    74→        data: {
    75→          id: 'usr_1', email: 'mamadou@distribusn.com', password: await bcrypt.hash('password123', 10), name: 'Mamadou Diallo',
    76→          phone: '+221 77 100 00 01', role: 'admin', companyId,
    77→        },
    78→      }),
    79→      db.user.create({
    80→        data: {
    81→          id: 'usr_2', email: 'fatou@distribusn.com', password: await bcrypt.hash('password123', 10), name: 'Fatou Sylla',
    82→          phone: '+221 77 100 00 02', role: 'director', companyId,
    83→        },
    84→      }),
    85→      db.user.create({
    86→        data: {
    87→          id: 'usr_3', email: 'ibrahima@distribusn.com', password: await bcrypt.hash('password123', 10), name: 'Ibrahima Ndiaye',
    88→          phone: '+221 77 100 00 03', role: 'commercial', companyId,
    89→        },
    90→      }),
    91→      db.user.create({
    92→        data: {
    93→          id: 'usr_4', email: 'aissatou@distribusn.com', password: await bcrypt.hash('password123', 10), name: 'Aissatou Ba',
    94→          phone: '+221 77 100 00 04', role: 'commercial', companyId,
    95→        },
    96→      }),
    97→      db.user.create({
    98→        data: {
    99→          id: 'usr_5', email: 'ousmane@distribusn.com', password: await bcrypt.hash('password123', 10), name: 'Ousmane Diop',
   100→          phone: '+221 77 100 00 05', role: 'commercial', companyId,
   101→        },
   102→      }),
   103→    ])
   104→
   105→    // =====================================================
   106→    // Categories — 8 categories
   107→    // =====================================================
   108→    const categories = await Promise.all([
   109→      db.category.create({ data: { id: 'cat_1', name: 'Boissons', companyId } }),
   110→      db.category.create({ data: { id: 'cat_2', name: 'Alimentation', companyId } }),
   111→      db.category.create({ data: { id: 'cat_3', name: 'Entretien', companyId } }),
   112→      db.category.create({ data: { id: 'cat_4', name: 'Produits Laitiers', companyId } }),
   113→      db.category.create({ data: { id: 'cat_5', name: 'Conserves', companyId } }),
   114→      db.category.create({ data: { id: 'cat_6', name: 'Hygiène', companyId } }),
   115→      db.category.create({ data: { id: 'cat_7', name: 'Jus & Sodas', parentId: 'cat_1', companyId } }),
   116→      db.category.create({ data: { id: 'cat_8', name: 'Eau minérale', parentId: 'cat_1', companyId } }),
   117→    ])
   118→
   119→    // =====================================================
   120→    // Products — 17 products, prices in FCFA (500 – 50 000)
   121→    // =====================================================
   122→    const products = await Promise.all([
