     1→     1→import { db } from '@/lib/db'
     2→     2→import { NextResponse } from 'next/server'
     3→     3→import { getCompanyId, getAuthSession, hashPassword } from '@/lib/auth'
     4→     4→
     5→     5→export async function POST(request: Request) {
     6→     6→  try {
     7→     7→    // SECURITY: Only super_admin or admin can seed/force-delete data
     8→     8→    const session = await getAuthSession()
     9→     9→    if (!session?.user) {
    10→    10→      return NextResponse.json({ error: 'Non autorisé' }, { status: 401 })
    11→    11→    }
    12→    12→    const role = (session.user as { role: string }).role
    13→    13→    if (!['admin', 'super_admin'].includes(role)) {
    14→    14→      return NextResponse.json(
    15→    15→        { error: 'Accès refusé. Seuls les administrateurs peuvent initialiser les données.' },
    16→    16→        { status: 403 }
    17→    17→      )
    18→    18→    }
    19→    19→
    20→    20→    const companyId = await getCompanyId()
    21→    21→
    22→    22→    // Check if data already exists
    23→    23→    const { searchParams } = new URL(request.url)
    24→    24→    const force = searchParams.get('force') === 'true'
    25→    25→
    26→    26→    if (!force) {
    27→    27→      const existingClients = await db.client.count({ where: { companyId } })
    28→    28→      if (existingClients > 0) {
    29→    29→        return NextResponse.json({ message: 'Données déjà insérées', count: existingClients })
    30→    30→      }
    31→    31→    } else {
    32→    32→      // SECURITY: Clean existing data scoped to this company only
    33→    33→      await db.payment.deleteMany({ where: { companyId } })
    34→    34→      await db.invoiceItem.deleteMany({ where: { invoice: { companyId } } })
    35→    35→      await db.invoice.deleteMany({ where: { companyId } })
    36→    36→      await db.orderItem.deleteMany({ where: { order: { companyId } } })
    37→    37→      await db.order.deleteMany({ where: { companyId } })
    38→    38→      await db.quoteItem.deleteMany({ where: { quote: { companyId } } })
    39→    39→      await db.quote.deleteMany({ where: { companyId } })
    40→    40→      await db.stockMovement.deleteMany({ where: { companyId } })
    41→    41→      await db.visit.deleteMany({ where: { companyId } })
    42→    42→      await db.discussion.deleteMany({ where: { companyId } })
    43→    43→      await db.target.deleteMany({ where: { user: { companyId } } })
    44→    44→      await db.client.deleteMany({ where: { companyId } })
    45→    45→      await db.product.deleteMany({ where: { companyId } })
    46→    46→      await db.category.deleteMany({ where: { companyId } })
    47→    47→      await db.user.deleteMany({ where: { companyId } })
    48→    48→      await db.storeBanner.deleteMany({ where: { companyId } })
    49→    49→      await db.storeSettings.deleteMany({ where: { companyId } })
    50→    50→    }
    51→    51→
    52→    52→    // =====================================================
    53→    53→    // Company — Generic Senegalese distribution company
    54→    54→    // =====================================================
    55→    55→    await db.company.upsert({
    56→    56→      where: { email: 'contact@distribusn.com' },
    57→    57→      update: {},
    58→    58→      create: {
    59→    59→        id: companyId,
    60→    60→        name: 'DistribuSN – Distribution Générale',
    61→    61→        email: 'contact@distribusn.com',
    62→    62→        phone: '+221 33 800 00 01',
    63→    63→        address: '45 Avenue Blaise Diagne, Dakar',
    64→    64→        plan: 'enterprise',
    65→    65→      },
    66→    66→    })
    67→    67→
    68→    68→    // =====================================================
    69→    69→    // Users — 1 admin, 1 director, 3 commercials
    70→    70→    // =====================================================
    71→    71→    const users = await Promise.all([
    72→    72→      db.user.create({
    73→    73→        data: {
    74→    74→          id: 'usr_1', email: 'mamadou@distribusn.com', password: await hashPassword('password123'), name: 'Mamadou Diallo',
    75→    75→          phone: '+221 77 100 00 01', role: 'admin', companyId,
    76→    76→        },
    77→    77→      }),
    78→    78→      db.user.create({
    79→    79→        data: {
    80→    80→          id: 'usr_2', email: 'fatou@distribusn.com', password: await hashPassword('password123'), name: 'Fatou Sylla',
    81→    81→          phone: '+221 77 100 00 02', role: 'director', companyId,
    82→    82→        },
    83→    83→      }),
    84→    84→      db.user.create({
    85→    85→        data: {
    86→    86→          id: 'usr_3', email: 'ibrahima@distribusn.com', password: await hashPassword('password123'), name: 'Ibrahima Ndiaye',
    87→    87→          phone: '+221 77 100 00 03', role: 'commercial', companyId,
    88→    88→        },
    89→    89→      }),
    90→    90→      db.user.create({
    91→    91→        data: {
    92→    92→          id: 'usr_4', email: 'aissatou@distribusn.com', password: await hashPassword('password123'), name: 'Aissatou Ba',
    93→    93→          phone: '+221 77 100 00 04', role: 'commercial', companyId,
    94→    94→        },
    95→    95→      }),
    96→    96→      db.user.create({
    97→    97→        data: {
    98→    98→          id: 'usr_5', email: 'ousmane@distribusn.com', password: await hashPassword('password123'), name: 'Ousmane Diop',
    99→    99→          phone: '+221 77 100 00 05', role: 'commercial', companyId,
   100→   100→        },
   101→   101→      }),
   102→   102→    ])
   103→   103→
   104→   104→    // =====================================================
   105→   105→    // Categories — 8 categories
   106→   106→    // =====================================================
   107→   107→    const categories = await Promise.all([
   108→   108→      db.category.create({ data: { id: 'cat_1', name: 'Boissons', companyId } }),
